freq,indic_ppp,ppp_cat18,geo,TIME_PERIOD,values
A,VI_PPS_EU27_2020_HAB,GDP,AL,2014-01-01,30
A,VI_PPS_EU27_2020_HAB,GDP,AL,2015-01-01,30
A,VI_PPS_EU27_2020_HAB,GDP,AL,2016-01-01,30
A,VI_PPS_EU27_2020_HAB,GDP,AL,2017-01-01,30
A,VI_PPS_EU27_2020_HAB,GDP,AL,2018-01-01,30
A,VI_PPS_EU27_2020_HAB,GDP,AL,2019-01-01,30
A,VI_PPS_EU27_2020_HAB,GDP,AL,2020-01-01,30
A,VI_PPS_EU27_2020_HAB,GDP,AL,2021-01-01,31
A,VI_PPS_EU27_2020_HAB,GDP,AL,2022-01-01,33
A,VI_PPS_EU27_2020_HAB,GDP,AL,2023-01-01,38
A,VI_PPS_EU27_2020_HAB,GDP,AL,2024-01-01,42
A,VI_PPS_EU27_2020_HAB,GDP,AT,2014-01-01,129
A,VI_PPS_EU27_2020_HAB,GDP,AT,2015-01-01,128
A,VI_PPS_EU27_2020_HAB,GDP,AT,2016-01-01,128
A,VI_PPS_EU27_2020_HAB,GDP,AT,2017-01-01,125
A,VI_PPS_EU27_2020_HAB,GDP,AT,2018-01-01,126
A,VI_PPS_EU27_2020_HAB,GDP,AT,2019-01-01,124
A,VI_PPS_EU27_2020_HAB,GDP,AT,2020-01-01,123
A,VI_PPS_EU27_2020_HAB,GDP,AT,2021-01-01,121
A,VI_PPS_EU27_2020_HAB,GDP,AT,2022-01-01,123
A,VI_PPS_EU27_2020_HAB,GDP,AT,2023-01-01,121
A,VI_PPS_EU27_2020_HAB,GDP,AT,2024-01-01,119
A,VI_PPS_EU27_2020_HAB,GDP,AT,2025-01-01,117
A,VI_PPS_EU27_2020_HAB,GDP,BA,2014-01-01,30
A,VI_PPS_EU27_2020_HAB,GDP,BA,2015-01-01,31
A,VI_PPS_EU27_2020_HAB,GDP,BA,2016-01-01,31
A,VI_PPS_EU27_2020_HAB,GDP,BA,2017-01-01,31
A,VI_PPS_EU27_2020_HAB,GDP,BA,2018-01-01,32
A,VI_PPS_EU27_2020_HAB,GDP,BA,2019-01-01,32
A,VI_PPS_EU27_2020_HAB,GDP,BA,2020-01-01,33
A,VI_PPS_EU27_2020_HAB,GDP,BA,2021-01-01,33
A,VI_PPS_EU27_2020_HAB,GDP,BA,2022-01-01,34
A,VI_PPS_EU27_2020_HAB,GDP,BA,2023-01-01,35
A,VI_PPS_EU27_2020_HAB,GDP,BA,2024-01-01,35
A,VI_PPS_EU27_2020_HAB,GDP,BE,2014-01-01,121
A,VI_PPS_EU27_2020_HAB,GDP,BE,2015-01-01,119
A,VI_PPS_EU27_2020_HAB,GDP,BE,2016-01-01,118
A,VI_PPS_EU27_2020_HAB,GDP,BE,2017-01-01,117
A,VI_PPS_EU27_2020_HAB,GDP,BE,2018-01-01,116
A,VI_PPS_EU27_2020_HAB,GDP,BE,2019-01-01,117
A,VI_PPS_EU27_2020_HAB,GDP,BE,2020-01-01,118
A,VI_PPS_EU27_2020_HAB,GDP,BE,2021-01-01,117
A,VI_PPS_EU27_2020_HAB,GDP,BE,2022-01-01,118
A,VI_PPS_EU27_2020_HAB,GDP,BE,2023-01-01,118
A,VI_PPS_EU27_2020_HAB,GDP,BE,2024-01-01,117
A,VI_PPS_EU27_2020_HAB,GDP,BE,2025-01-01,115
A,VI_PPS_EU27_2020_HAB,GDP,BG,2014-01-01,48
A,VI_PPS_EU27_2020_HAB,GDP,BG,2015-01-01,49
A,VI_PPS_EU27_2020_HAB,GDP,BG,2016-01-01,51
A,VI_PPS_EU27_2020_HAB,GDP,BG,2017-01-01,52
A,VI_PPS_EU27_2020_HAB,GDP,BG,2018-01-01,53
A,VI_PPS_EU27_2020_HAB,GDP,BG,2019-01-01,55
A,VI_PPS_EU27_2020_HAB,GDP,BG,2020-01-01,57
A,VI_PPS_EU27_2020_HAB,GDP,BG,2021-01-01,60
A,VI_PPS_EU27_2020_HAB,GDP,BG,2022-01-01,62
A,VI_PPS_EU27_2020_HAB,GDP,BG,2023-01-01,63
A,VI_PPS_EU27_2020_HAB,GDP,BG,2024-01-01,66
A,VI_PPS_EU27_2020_HAB,GDP,BG,2025-01-01,68
A,VI_PPS_EU27_2020_HAB,GDP,CH,2014-01-01,173
A,VI_PPS_EU27_2020_HAB,GDP,CH,2015-01-01,172
A,VI_PPS_EU27_2020_HAB,GDP,CH,2016-01-01,167
A,VI_PPS_EU27_2020_HAB,GDP,CH,2017-01-01,161
A,VI_PPS_EU27_2020_HAB,GDP,CH,2018-01-01,160
A,VI_PPS_EU27_2020_HAB,GDP,CH,2019-01-01,155
A,VI_PPS_EU27_2020_HAB,GDP,CH,2020-01-01,156
A,VI_PPS_EU27_2020_HAB,GDP,CH,2021-01-01,161
A,VI_PPS_EU27_2020_HAB,GDP,CH,2022-01-01,161
A,VI_PPS_EU27_2020_HAB,GDP,CH,2023-01-01,154
A,VI_PPS_EU27_2020_HAB,GDP,CH,2024-01-01,151
A,VI_PPS_EU27_2020_HAB,GDP,CY,2014-01-01,80
A,VI_PPS_EU27_2020_HAB,GDP,CY,2015-01-01,81
A,VI_PPS_EU27_2020_HAB,GDP,CY,2016-01-01,86
A,VI_PPS_EU27_2020_HAB,GDP,CY,2017-01-01,88
A,VI_PPS_EU27_2020_HAB,GDP,CY,2018-01-01,89
A,VI_PPS_EU27_2020_HAB,GDP,CY,2019-01-01,91
A,VI_PPS_EU27_2020_HAB,GDP,CY,2020-01-01,89
A,VI_PPS_EU27_2020_HAB,GDP,CY,2021-01-01,92
A,VI_PPS_EU27_2020_HAB,GDP,CY,2022-01-01,95
A,VI_PPS_EU27_2020_HAB,GDP,CY,2023-01-01,97
A,VI_PPS_EU27_2020_HAB,GDP,CY,2024-01-01,99
A,VI_PPS_EU27_2020_HAB,GDP,CY,2025-01-01,98
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2014-01-01,88
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2015-01-01,89
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2016-01-01,89
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2017-01-01,92
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2018-01-01,93
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2019-01-01,95
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2020-01-01,96
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2021-01-01,92
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2022-01-01,90
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2023-01-01,91
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2024-01-01,91
A,VI_PPS_EU27_2020_HAB,GDP,CZ,2025-01-01,92
A,VI_PPS_EU27_2020_HAB,GDP,DE,2014-01-01,128
A,VI_PPS_EU27_2020_HAB,GDP,DE,2015-01-01,126
A,VI_PPS_EU27_2020_HAB,GDP,DE,2016-01-01,126
A,VI_PPS_EU27_2020_HAB,GDP,DE,2017-01-01,126
A,VI_PPS_EU27_2020_HAB,GDP,DE,2018-01-01,125
A,VI_PPS_EU27_2020_HAB,GDP,DE,2019-01-01,122
A,VI_PPS_EU27_2020_HAB,GDP,DE,2020-01-01,123
A,VI_PPS_EU27_2020_HAB,GDP,DE,2021-01-01,120
A,VI_PPS_EU27_2020_HAB,GDP,DE,2022-01-01,120
A,VI_PPS_EU27_2020_HAB,GDP,DE,2023-01-01,118
A,VI_PPS_EU27_2020_HAB,GDP,DE,2024-01-01,116
A,VI_PPS_EU27_2020_HAB,GDP,DE,2025-01-01,115
A,VI_PPS_EU27_2020_HAB,GDP,DK,2014-01-01,128
A,VI_PPS_EU27_2020_HAB,GDP,DK,2015-01-01,127
A,VI_PPS_EU27_2020_HAB,GDP,DK,2016-01-01,126
A,VI_PPS_EU27_2020_HAB,GDP,DK,2017-01-01,128
A,VI_PPS_EU27_2020_HAB,GDP,DK,2018-01-01,127
A,VI_PPS_EU27_2020_HAB,GDP,DK,2019-01-01,125
A,VI_PPS_EU27_2020_HAB,GDP,DK,2020-01-01,132
A,VI_PPS_EU27_2020_HAB,GDP,DK,2021-01-01,133
A,VI_PPS_EU27_2020_HAB,GDP,DK,2022-01-01,134
A,VI_PPS_EU27_2020_HAB,GDP,DK,2023-01-01,126
A,VI_PPS_EU27_2020_HAB,GDP,DK,2024-01-01,127
A,VI_PPS_EU27_2020_HAB,GDP,DK,2025-01-01,127
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2014-01-01,108
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2015-01-01,108
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2016-01-01,107
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2017-01-01,107
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2018-01-01,107
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2019-01-01,106
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2020-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2021-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2022-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2023-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,EA19,2024-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2014-01-01,107
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2015-01-01,107
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2016-01-01,107
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2017-01-01,106
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2018-01-01,106
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2019-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2020-01-01,104
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2021-01-01,104
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2022-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2023-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2024-01-01,104
A,VI_PPS_EU27_2020_HAB,GDP,EA20,2025-01-01,104
A,VI_PPS_EU27_2020_HAB,GDP,EA21,2025-01-01,103
A,VI_PPS_EU27_2020_HAB,GDP,EE,2014-01-01,78
A,VI_PPS_EU27_2020_HAB,GDP,EE,2015-01-01,77
A,VI_PPS_EU27_2020_HAB,GDP,EE,2016-01-01,78
A,VI_PPS_EU27_2020_HAB,GDP,EE,2017-01-01,80
A,VI_PPS_EU27_2020_HAB,GDP,EE,2018-01-01,82
A,VI_PPS_EU27_2020_HAB,GDP,EE,2019-01-01,84
A,VI_PPS_EU27_2020_HAB,GDP,EE,2020-01-01,85
A,VI_PPS_EU27_2020_HAB,GDP,EE,2021-01-01,85
A,VI_PPS_EU27_2020_HAB,GDP,EE,2022-01-01,83
A,VI_PPS_EU27_2020_HAB,GDP,EE,2023-01-01,80
A,VI_PPS_EU27_2020_HAB,GDP,EE,2024-01-01,79
A,VI_PPS_EU27_2020_HAB,GDP,EE,2025-01-01,79
A,VI_PPS_EU27_2020_HAB,GDP,EL,2014-01-01,71
A,VI_PPS_EU27_2020_HAB,GDP,EL,2015-01-01,69
A,VI_PPS_EU27_2020_HAB,GDP,EL,2016-01-01,67
A,VI_PPS_EU27_2020_HAB,GDP,EL,2017-01-01,67
A,VI_PPS_EU27_2020_HAB,GDP,EL,2018-01-01,66
A,VI_PPS_EU27_2020_HAB,GDP,EL,2019-01-01,66
A,VI_PPS_EU27_2020_HAB,GDP,EL,2020-01-01,62
A,VI_PPS_EU27_2020_HAB,GDP,EL,2021-01-01,64
A,VI_PPS_EU27_2020_HAB,GDP,EL,2022-01-01,66
A,VI_PPS_EU27_2020_HAB,GDP,EL,2023-01-01,68
A,VI_PPS_EU27_2020_HAB,GDP,EL,2024-01-01,69
A,VI_PPS_EU27_2020_HAB,GDP,EL,2025-01-01,68
A,VI_PPS_EU27_2020_HAB,GDP,ES,2014-01-01,90
A,VI_PPS_EU27_2020_HAB,GDP,ES,2015-01-01,91
A,VI_PPS_EU27_2020_HAB,GDP,ES,2016-01-01,92
A,VI_PPS_EU27_2020_HAB,GDP,ES,2017-01-01,93
A,VI_PPS_EU27_2020_HAB,GDP,ES,2018-01-01,91
A,VI_PPS_EU27_2020_HAB,GDP,ES,2019-01-01,91
A,VI_PPS_EU27_2020_HAB,GDP,ES,2020-01-01,83
A,VI_PPS_EU27_2020_HAB,GDP,ES,2021-01-01,85
A,VI_PPS_EU27_2020_HAB,GDP,ES,2022-01-01,88
A,VI_PPS_EU27_2020_HAB,GDP,ES,2023-01-01,91
A,VI_PPS_EU27_2020_HAB,GDP,ES,2024-01-01,91
A,VI_PPS_EU27_2020_HAB,GDP,ES,2025-01-01,92
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2014-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2015-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2016-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2017-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2018-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2019-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2020-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2021-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2022-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2023-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2024-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,EU27_2020,2025-01-01,100
A,VI_PPS_EU27_2020_HAB,GDP,FI,2014-01-01,111
A,VI_PPS_EU27_2020_HAB,GDP,FI,2015-01-01,109
A,VI_PPS_EU27_2020_HAB,GDP,FI,2016-01-01,109
A,VI_PPS_EU27_2020_HAB,GDP,FI,2017-01-01,110
A,VI_PPS_EU27_2020_HAB,GDP,FI,2018-01-01,109
A,VI_PPS_EU27_2020_HAB,GDP,FI,2019-01-01,107
A,VI_PPS_EU27_2020_HAB,GDP,FI,2020-01-01,112
A,VI_PPS_EU27_2020_HAB,GDP,FI,2021-01-01,109
A,VI_PPS_EU27_2020_HAB,GDP,FI,2022-01-01,106
A,VI_PPS_EU27_2020_HAB,GDP,FI,2023-01-01,103
A,VI_PPS_EU27_2020_HAB,GDP,FI,2024-01-01,102
A,VI_PPS_EU27_2020_HAB,GDP,FI,2025-01-01,101
A,VI_PPS_EU27_2020_HAB,GDP,FR,2014-01-01,108
A,VI_PPS_EU27_2020_HAB,GDP,FR,2015-01-01,106
A,VI_PPS_EU27_2020_HAB,GDP,FR,2016-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,FR,2017-01-01,103
A,VI_PPS_EU27_2020_HAB,GDP,FR,2018-01-01,103
A,VI_PPS_EU27_2020_HAB,GDP,FR,2019-01-01,105
A,VI_PPS_EU27_2020_HAB,GDP,FR,2020-01-01,104
A,VI_PPS_EU27_2020_HAB,GDP,FR,2021-01-01,101
A,VI_PPS_EU27_2020_HAB,GDP,FR,2022-01-01,97
A,VI_PPS_EU27_2020_HAB,GDP,FR,2023-01-01,99
A,VI_PPS_EU27_2020_HAB,GDP,FR,2024-01-01,98
A,VI_PPS_EU27_2020_HAB,GDP,FR,2025-01-01,98
A,VI_PPS_EU27_2020_HAB,GDP,HR,2014-01-01,60
A,VI_PPS_EU27_2020_HAB,GDP,HR,2015-01-01,61
A,VI_PPS_EU27_2020_HAB,GDP,HR,2016-01-01,62
A,VI_PPS_EU27_2020_HAB,GDP,HR,2017-01-01,63
A,VI_PPS_EU27_2020_HAB,GDP,HR,2018-01-01,64
A,VI_PPS_EU27_2020_HAB,GDP,HR,2019-01-01,67
A,VI_PPS_EU27_2020_HAB,GDP,HR,2020-01-01,66
A,VI_PPS_EU27_2020_HAB,GDP,HR,2021-01-01,70
A,VI_PPS_EU27_2020_HAB,GDP,HR,2022-01-01,72
A,VI_PPS_EU27_2020_HAB,GDP,HR,2023-01-01,78
A,VI_PPS_EU27_2020_HAB,GDP,HR,2024-01-01,78
A,VI_PPS_EU27_2020_HAB,GDP,HR,2025-01-01,78
A,VI_PPS_EU27_2020_HAB,GDP,HU,2014-01-01,69
A,VI_PPS_EU27_2020_HAB,GDP,HU,2015-01-01,70
A,VI_PPS_EU27_2020_HAB,GDP,HU,2016-01-01,69
A,VI_PPS_EU27_2020_HAB,GDP,HU,2017-01-01,69
A,VI_PPS_EU27_2020_HAB,GDP,HU,2018-01-01,72
A,VI_PPS_EU27_2020_HAB,GDP,HU,2019-01-01,73
A,VI_PPS_EU27_2020_HAB,GDP,HU,2020-01-01,75
A,VI_PPS_EU27_2020_HAB,GDP,HU,2021-01-01,75
A,VI_PPS_EU27_2020_HAB,GDP,HU,2022-01-01,76
A,VI_PPS_EU27_2020_HAB,GDP,HU,2023-01-01,76
A,VI_PPS_EU27_2020_HAB,GDP,HU,2024-01-01,76
A,VI_PPS_EU27_2020_HAB,GDP,HU,2025-01-01,76
A,VI_PPS_EU27_2020_HAB,GDP,IE,2014-01-01,141
A,VI_PPS_EU27_2020_HAB,GDP,IE,2015-01-01,185
A,VI_PPS_EU27_2020_HAB,GDP,IE,2016-01-01,178
A,VI_PPS_EU27_2020_HAB,GDP,IE,2017-01-01,187
A,VI_PPS_EU27_2020_HAB,GDP,IE,2018-01-01,192
A,VI_PPS_EU27_2020_HAB,GDP,IE,2019-01-01,190
